0000: c3 65 01     JP 0x0165
0003: 12           LD (DE),A
0004: 42           LD B,D
0005: 21 00 00     LD HL,0
0008: 87           ADD A,A
0009: d2 58 00     JP nc,0x0058
000c: 25           DEC H
000d: c3 58 00     JP 0x0058
0010: a7           AND A
0011: f2 58 00     JP p,0x0058
0014: 25           DEC H
0015: c3 58 00     JP 0x0058
0018: a7           AND A
0019: f0           RET p
001a: ed 44        NEG
001c: c9           RET
001d: 33           INC SP
001e: 33           INC SP
001f: c9           RET
0020: eb           EX DE,HL
0021: cd 05 00     CALL 0x0005
0024: 29           ADD HL,HL
0025: 19           ADD HL,DE
0026: c9           RET
0027: ff           RST 0x38
0028: eb           EX DE,HL
0029: cd 05 00     CALL 0x0005
002c: 29           ADD HL,HL
002d: 29           ADD HL,HL
002e: 19           ADD HL,DE
002f: c9           RET
0030: e1           POP HL
0031: dd 75 00     LD (IX),L
0034: dd 74 01     LD (IX+1),H
0037: c9           RET
0038: 3a 03 80     LD A,(0x8003)
003b: a7           AND A
003c: 3e 03        LD A,3
003e: 28 04        JR z,0x0044
0040: 25           DEC H
0041: 25           DEC H
0042: 3e 19        LD A,0x19
0044: 85           ADD A,L
0045: e6 3f        AND 0x3f
0047: 6f           LD L,A
0048: 3e 03        LD A,3
004a: 84           ADD A,H
004b: 0f           RRCA
004c: 0f           RRCA
004d: 67           LD H,A
004e: e6 c0        AND 0xc0
0050: b5           OR L
0051: 6f           LD L,A
0052: 7c           LD A,H
0053: e6 07        AND 7
0055: 81           ADD A,C
0056: 67           LD H,A
0057: c9           RET
0058: 85           ADD A,L
0059: 6f           LD L,A
005a: d0           RET nc
005b: 24           INC H
005c: c9           RET
005d: 0e 12        LD C,0x12
005f: 1b           DEC DE
0060: 1b           DEC DE
0061: 22 24 16     LD (0x1624),HL
0064: 18 1e        JR 0x0084
0066: ed 45        RETN
0068: 11 17 93     LD DE,0x9317
006b: 21 16 93     LD HL,0x9316
006e: 01 13 00     LD BC,0x13
0071: ed b8        LDDR
0073: dd 21 60 01  LD IX,0x160
0077: 1e 00        LD E,0
0079: 01 04 05     LD BC,0x504
007c: dd 7e 00     LD A,(IX)
007f: dd 23        INC IX
0081: 6f           LD L,A
0082: 26 20        LD H,0x20
0084: 7e           LD A,(HL)
0085: 7b           LD A,E
0086: 81           ADD A,C
0087: 5f           LD E,A
0088: 7e           LD A,(HL)
0089: 12           LD (DE),A
008a: 10 f0        DJNZ 0x007c
008c: 06 05        LD B,5
008e: 21 04 93     LD HL,0x9304
0091: 7e           LD A,(HL)
0092: 2c           INC L
0093: b6           OR (HL)
0094: 2c           INC L
0095: 2f           CPL
0096: a6           AND (HL)
0097: 2c           INC L
0098: a6           AND (HL)
0099: 2c           INC L
009a: e6 0f        AND 15
009c: 20 04        JR nz,0x00a2
009e: 10 f1        DJNZ 0x0091
00a0: 18 40        JR 0x00e2
00a2: 05           DEC B
00a3: 28 4f        JR z,0x00f4
00a5: 05           DEC B
00a6: cb 20        SLA B
00a8: cb 20        SLA B
00aa: 0f           RRCA
00ab: 38 03        JR c,0x00b0
00ad: 04           INC B
00ae: 18 fa        JR 0x00aa
00b0: 3a 00 93     LD A,(0x9300)
00b3: cb 3f        SRL A
00b5: 5f           LD E,A
00b6: cb 11        RL C
00b8: c6 01        ADD A,1
00ba: 6f           LD L,A
00bb: 26 93        LD H,0x93
00bd: 7e           LD A,(HL)
00be: cb 41        BIT 0,C
00c0: 28 04        JR z,0x00c6
00c2: 07           RLCA
00c3: 07           RLCA
00c4: 07           RLCA
00c5: 07           RLCA
00c6: e6 f0        AND 0xf0
00c8: b0           OR B
00c9: cb 41        BIT 0,C
00cb: 28 04        JR z,0x00d1
00cd: 07           RLCA
00ce: 07           RLCA
00cf: 07           RLCA
00d0: 07           RLCA
00d1: 77           LD (HL),A
00d2: 3a 00 93     LD A,(0x9300)
00d5: a7           AND A
00d6: 20 02        JR nz,0x00da
00d8: 3e 02        LD A,2
00da: 3d           DEC A
00db: 32 00 93     LD (0x9300),A
00de: 7b           LD A,E
00df: a7           AND A
00e0: 28 09        JR z,0x00eb
00e2: 2a 02 93     LD HL,(0x9302)
00e5: 7e           LD A,(HL)
00e6: 32 01 93     LD (0x9301),A
00e9: 18 42        JR 0x012d
00eb: 2a 02 93     LD HL,(0x9302)
00ee: 3a 01 93     LD A,(0x9301)
00f1: 77           LD (HL),A
00f2: 18 39        JR 0x012d
00f4: 4f           LD C,A
00f5: 21 00 93     LD HL,0x9300
00f8: cb 41        BIT 0,C
00fa: 20 2d        JR nz,0x0129
00fc: 7e           LD A,(HL)
00fd: cb 3f        SRL A
00ff: 28 13        JR z,0x0114
0101: cb 59        BIT 3,C
0103: 20 0c        JR nz,0x0111
0105: 7e           LD A,(HL)
0106: fe 05        CP 5
0108: 30 03        JR nc,0x010d
010a: 34           INC (HL)
010b: 18 d5        JR 0x00e2
010d: 36 05        LD (HL),5
010f: 18 d1        JR 0x00e2
0111: 35           DEC (HL)
0112: 18 ce        JR 0x00e2
0114: 2a 02 93     LD HL,(0x9302)
0117: cb 59        BIT 3,C
0119: 20 03        JR nz,0x011e
011b: 2b           DEC HL
011c: 18 01        JR 0x011f
011e: 23           INC HL
011f: 22 02 93     LD (0x9302),HL
0122: 3e 01        LD A,1
0124: 32 00 93     LD (0x9300),A
0127: 18 b9        JR 0x00e2
0129: 36 05        LD (HL),5
012b: 18 b5        JR 0x00e2
012d: 21 e2 c0     LD HL,0xc0e2
0130: 11 01 93     LD DE,0x9301
0133: 06 03        LD B,3
0135: 1a           LD A,(DE)
0136: 1c           INC E
0137: cd 51 01     CALL 0x0151
013a: 10 f9        DJNZ 0x0135
013c: 21 e2 b0     LD HL,0xb0e2
013f: 3a 00 93     LD A,(0x9300)
0142: 06 06        LD B,6
0144: a7           AND A
0145: 0e 04        LD C,4
0147: 28 02        JR z,0x014b
0149: 0e 0c        LD C,12
014b: 71           LD (HL),C
014c: 2d           DEC L
014d: 3d           DEC A
014e: 10 f4        DJNZ 0x0144
0150: c9           RET
0151: 4f           LD C,A
0152: e6 0f        AND 15
0154: 77           LD (HL),A
0155: 2d           DEC L
0156: 79           LD A,C
0157: 07           RLCA
0158: 07           RLCA
0159: 07           RLCA
015a: 07           RLCA
015b: e6 0f        AND 15
015d: 77           LD (HL),A
015e: 2d           DEC L
015f: c9           RET
0160: fd fb        EI
